version 2
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 55 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000008002cade0
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 45 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000008002ca930
instanceKlass  @bci sun/font/TrueTypeFont parseVersion (Ljava/lang/String;)Ljava/lang/String; 35 <appendix> argL0 ; # sun/font/TrueTypeFont$$Lambda+0x00000008002ca6c8
instanceKlass kotlinx/coroutines/channels/ProducerScope
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000008002c9878
instanceKlass kotlinx/coroutines/channels/BufferedChannelKt
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000008002c7498
instanceKlass kotlinx/coroutines/channels/BufferedChannel
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 107 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x00000008002c71e8
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass  @bci sun/awt/Win32FontManager registerJREFonts ()V 97 <appendix> member <vmtarget> ; # sun/awt/Win32FontManager$$Lambda+0x00000008002c68f0
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass kotlinx/coroutines/channels/Channel
instanceKlass kotlinx/coroutines/channels/ReceiveChannel
instanceKlass kotlinx/coroutines/channels/SendChannel
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass kotlinx/coroutines/channels/ChannelKt
instanceKlass kotlinx/coroutines/channels/ProduceKt
instanceKlass com/intellij/ide/IdeKeyboardFocusManagerKt
instanceKlass com/intellij/util/ui/EDT
instanceKlass kotlinx/coroutines/flow/internal/NopCollector
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow$DefaultImpls
instanceKlass kotlinx/coroutines/flow/FlowKt__ContextKt
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlow
instanceKlass com/intellij/ide/HoverService
instanceKlass kotlin/jvm/functions/Function3
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt
instanceKlass kotlinx/coroutines/flow/FlowKt__CollectKt
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080030b400
instanceKlass  @bci com/intellij/ui/SimpleColoredComponent$WidthKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080030b000
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass com/intellij/ide/IdePopupManager
instanceKlass com/intellij/ide/IdeEventQueue$EventDispatcher
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080030ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080030a800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080030a400
instanceKlass com/intellij/openapi/actionSystem/Shortcut
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080030a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800309800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800309400
instanceKlass com/intellij/openapi/keymap/impl/IdeMouseEventDispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800308800
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800308400
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil logEssentialInfoAboutIde (Lcom/intellij/openapi/diagnostic/Logger;Lcom/intellij/openapi/application/ApplicationInfo;Ljava/util/List;)V 424 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800308000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800303c00
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexPostStartupActivity execute (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 290 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800303800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800303400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800303000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800302c00
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlow
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800302800
instanceKlass kotlinx/coroutines/flow/internal/FusibleFlow
instanceKlass kotlinx/coroutines/flow/CancellableFlow
instanceKlass kotlinx/coroutines/flow/MutableSharedFlow
instanceKlass kotlinx/coroutines/flow/FlowCollector
instanceKlass kotlinx/coroutines/flow/SharedFlow
instanceKlass kotlinx/coroutines/flow/Flow
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns <clinit> ()V 295 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800302400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800302000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800301c00
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns <clinit> ()V 295 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800301800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800301400
instanceKlass kotlinx/coroutines/flow/SharedFlowKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800301000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800300c00
instanceKlass com/intellij/openapi/keymap/impl/KeyProcessorContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800300800
instanceKlass com/intellij/openapi/actionSystem/AnActionEventVisitor
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$1
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns <clinit> ()V 278 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800300400
instanceKlass com/intellij/util/SystemProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800300000
instanceKlass javax/swing/Timer$DoPostEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008002bcc00
instanceKlass javax/swing/Timer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008002bc800
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000008002c3c10
instanceKlass com/intellij/util/ui/TimerUtil
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008002bc400
instanceKlass  @bci com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor <init> (Lcom/intellij/openapi/keymap/impl/IdeKeyEventDispatcher;)V 101 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor$$Lambda+0x00000008002bd000
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions getConsents (Ljava/util/function/Predicate;)Lkotlin/Pair; 244 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x00000008002bf250
instanceKlass com/intellij/openapi/actionSystem/AnActionEvent
instanceKlass com/intellij/ui/PlaceProvider
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/StateContext
instanceKlass com/intellij/openapi/keymap/impl/ActionProcessor
instanceKlass sun/font/SunFontManager$2
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyGestureState
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008002c32d8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008002c2d88
instanceKlass  @bci com/intellij/psi/impl/cache/impl/id/IdDataConsumer addOccurrence (Ljava/lang/CharSequence;[CIII)V 260 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008002bc000
instanceKlass com/intellij/openapi/keymap/impl/keyGestures/KeyboardGestureProcessor
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci sun/font/SunFontManager initJREFontMap ()V 11 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x00000008002c28d8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008002c26a0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000008002c2440
instanceKlass com/intellij/openapi/actionSystem/impl/PresentationFactory
instanceKlass  @bci sun/font/SunFontManager JREFontsDirExists (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # sun/font/SunFontManager$$Lambda+0x00000008002c2200
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000008002c1f90
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher$Companion
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass com/intellij/openapi/keymap/impl/IdeKeyEventDispatcher
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000008002c0000
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000000080027f740
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport <clinit> ()V 62 <appendix> argL0 ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x00000008002ba3e0
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass sun/awt/Win32FontManager$1
instanceKlass com/intellij/openapi/application/impl/ThreadState
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass sun/font/GlyphRenderData
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass sun/font/GlyphList
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass sun/font/StrikeCache$1
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizerKt
instanceKlass sun/font/StrikeCache
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListNode
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass java/awt/geom/Path2D
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass kotlinx/serialization/descriptors/SerialDescriptor$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/DescriptorSchemaCache$Key
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer
instanceKlass kotlinx/serialization/json/internal/JsonNamesMapKt
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass kotlinx/serialization/encoding/CompositeDecoder$DefaultImpls
instanceKlass kotlinx/serialization/json/internal/StreamingJsonDecoder$WhenMappings
instanceKlass kotlinx/serialization/json/internal/CharMappings
instanceKlass sun/font/StrikeMetrics
instanceKlass kotlinx/serialization/json/internal/AbstractJsonLexerKt
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentImpl
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntent
instanceKlass kotlinx/serialization/json/internal/WriteModeKt
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass kotlinx/serialization/internal/AbstractPolymorphicSerializer
instanceKlass javax/management/DynamicMBean
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaImpl
instanceKlass com/intellij/core/rwmutex/RWMutexIdea
instanceKlass sun/awt/SunHints$Value
instanceKlass kotlinx/serialization/encoding/AbstractDecoder
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass kotlinx/serialization/encoding/ChunkedDecoder
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass kotlinx/serialization/json/JsonDecoder
instanceKlass kotlinx/serialization/encoding/CompositeDecoder
instanceKlass java/awt/RenderingHints$Key
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass kotlinx/serialization/encoding/Decoder
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass sun/awt/SunHints
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass com/intellij/core/rwmutex/RWMutexIdeaKt
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/awt/RenderingHints
instanceKlass java/util/stream/ReduceOps
instanceKlass java/awt/font/FontRenderContext
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000800273d88
